outer_fold,split,patient,eval_missing_location,eval_missing_prop,inner_model_1_logit,inner_model_1_pred_label,inner_model_2_logit,inner_model_2_pred_label,inner_model_3_logit,inner_model_3_pred_label,inner_model_4_logit,inner_model_4_pred_label,inner_model_5_logit,inner_model_5_pred_label,seed,missing_location,train_missing_prop
1,train_outer,11401016,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11489340,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11594412,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11717194,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11794273,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11814382,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11824012,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11906931,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,12041667,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,13985997,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,14040222,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,14341918,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15299004,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,16671380,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,17137601,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18199507,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18543332,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,12093400,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,13908208,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,14210746,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,14988315,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15127997,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18562866,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11608198,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11630247,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,12082209,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,12436441,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,22582,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15539004,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,246847,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11465065,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11717014,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,12169842,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,12235737,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,12587577,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,13092509,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,13182560,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,13286264,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,14181060,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,14599508,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,14888869,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15034276,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15905520,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,16340744,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,16628950,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,16722519,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,17083115,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,17103105,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,17299110,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18612626,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18728195,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18781715,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18864853,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18901461,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,10168570,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,79508,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,290115,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,10475956,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,10603871,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11761851,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11805660,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11837091,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11857407,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,12098139,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,12110141,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,12963363,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,13041746,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,13238594,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,13446892,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,13474070,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,13770286,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,13885532,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,13925217,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,14261879,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,14353000,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,14450517,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,14869784,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,14976505,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15004749,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15058011,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15191395,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15238591,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15434959,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15593227,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15646198,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,16227637,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,16302547,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,16569846,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,16815727,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,16884084,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,17095334,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,17097216,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,17621600,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,17648478,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,17782775,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,17921940,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18592113,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,19176559,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,19477357,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,19704765,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,19797325,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,20037187,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,20047967,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,20110902,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,20126228,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,20185477,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,20494005,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,14748740,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,20710769,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,16830390,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,16398336,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,10680627,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,10548249,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,21068674,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,21078397,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,18241909,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,12224103,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,15329974,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,15970864,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,18486672,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,19032437,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,10905401,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,12379146,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,12614791,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,15955689,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,10095373,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,10848834,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,11411793,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,12583361,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,13282934,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,13848180,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,14785724,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,16999701,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,18808752,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,19171757,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,11681499,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,12636815,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,14732179,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,16261957,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,535583,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,12501269,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,17823068,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,10899706,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,11769891,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,12482927,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,13872185,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,14221623,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,14425577,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,17215866,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,17932422,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,18819128,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,20060,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,10318835,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,10749133,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,11322813,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,11860755,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,12230847,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,12753678,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,14850910,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,16577332,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,17958182,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,19754814,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,20004272,,,,,,,,,,,,,55602,radio,0.0
1,test_outer,20094842,,,,,,,,,,,,,55602,radio,0.0
1,test_outer_eval,20060,radio,0.0,0.01943925954401493,1.0,0.06818535923957825,1.0,0.31548070907592773,1.0,0.018152914941310883,1.0,0.3069128394126892,1.0,55602,radio,0.0
1,test_outer_eval,535583,radio,0.0,0.007647711783647537,1.0,-0.1738705188035965,0.0,0.11721797287464142,1.0,0.05601993203163147,1.0,0.2957804203033447,1.0,55602,radio,0.0
1,test_outer_eval,10095373,radio,0.0,0.07652021944522858,1.0,0.3154340982437134,1.0,0.2899320125579834,1.0,0.08908247947692871,1.0,0.09496816992759705,1.0,55602,radio,0.0
1,test_outer_eval,10318835,radio,0.0,0.2289755642414093,1.0,-0.04750856012105942,0.0,0.22713208198547363,1.0,0.022288769483566284,1.0,0.2139916718006134,1.0,55602,radio,0.0
1,test_outer_eval,10548249,radio,0.0,0.058229390531778336,1.0,-0.09009534120559692,0.0,-0.043901070952415466,0.0,0.2821272015571594,1.0,-0.12284587323665619,0.0,55602,radio,0.0
1,test_outer_eval,10680627,radio,0.0,0.318681925535202,1.0,-0.024863116443157196,0.0,0.3932473957538605,1.0,-3.274433135986328,0.0,1.7987409830093384,1.0,55602,radio,0.0
1,test_outer_eval,10749133,radio,0.0,0.20937304198741913,1.0,-0.04113901033997536,0.0,0.2635393440723419,1.0,-0.007335025817155838,0.0,0.11305329203605652,1.0,55602,radio,0.0
1,test_outer_eval,10848834,radio,0.0,0.11855699121952057,1.0,-0.045184426009655,0.0,0.05527015030384064,1.0,-0.04540008679032326,0.0,0.2862238883972168,1.0,55602,radio,0.0
1,test_outer_eval,10899706,radio,0.0,0.15613849461078644,1.0,0.28006526827812195,1.0,0.45813000202178955,1.0,0.1223861575126648,1.0,0.30435916781425476,1.0,55602,radio,0.0
1,test_outer_eval,10905401,radio,0.0,0.20499685406684875,1.0,0.49593132734298706,1.0,0.27045202255249023,1.0,0.18436795473098755,1.0,0.24825015664100647,1.0,55602,radio,0.0
1,test_outer_eval,11322813,radio,0.0,0.12153586745262146,1.0,-0.6241226196289062,0.0,-0.08870740979909897,0.0,-0.006600290536880493,0.0,0.05398258566856384,1.0,55602,radio,0.0
1,test_outer_eval,11411793,radio,0.0,-0.029104456305503845,0.0,-0.21026566624641418,0.0,0.09261109679937363,1.0,-0.11020772159099579,0.0,0.06464871764183044,1.0,55602,radio,0.0
1,test_outer_eval,11681499,radio,0.0,0.23819643259048462,1.0,0.25185665488243103,1.0,0.3216559886932373,1.0,0.0980890691280365,1.0,0.01777610182762146,1.0,55602,radio,0.0
1,test_outer_eval,11769891,radio,0.0,0.08006365597248077,1.0,0.07181420922279358,1.0,0.18067780137062073,1.0,-0.12388758361339569,0.0,0.19934798777103424,1.0,55602,radio,0.0
1,test_outer_eval,11860755,radio,0.0,-0.15297456085681915,0.0,-0.15140178799629211,0.0,0.035656943917274475,1.0,-0.13825839757919312,0.0,0.145077183842659,1.0,55602,radio,0.0
1,test_outer_eval,12224103,radio,0.0,0.15986156463623047,1.0,0.35249826312065125,1.0,-0.10918086022138596,0.0,0.18966005742549896,1.0,-0.060356706380844116,0.0,55602,radio,0.0
1,test_outer_eval,12230847,radio,0.0,0.15010271966457367,1.0,0.08878762274980545,1.0,0.26705530285835266,1.0,0.12683378159999847,1.0,0.0118398517370224,1.0,55602,radio,0.0
1,test_outer_eval,12379146,radio,0.0,0.21583595871925354,1.0,0.30652540922164917,1.0,0.6540080308914185,1.0,0.22190645337104797,1.0,0.272732675075531,1.0,55602,radio,0.0
1,test_outer_eval,12482927,radio,0.0,0.1522047370672226,1.0,-1.297119379043579,0.0,0.27426275610923767,1.0,0.11816322803497314,1.0,0.1952345073223114,1.0,55602,radio,0.0
1,test_outer_eval,12501269,radio,0.0,0.19941474497318268,1.0,-0.04359378293156624,0.0,0.030888179317116737,1.0,0.05815500020980835,1.0,0.15045838057994843,1.0,55602,radio,0.0
1,test_outer_eval,12583361,radio,0.0,0.0486069992184639,1.0,-0.022833269089460373,0.0,-0.3675692677497864,0.0,0.11387896537780762,1.0,0.15019237995147705,1.0,55602,radio,0.0
1,test_outer_eval,12614791,radio,0.0,0.28238072991371155,1.0,0.11775750666856766,1.0,0.5665659308433533,1.0,0.14834928512573242,1.0,0.2809230089187622,1.0,55602,radio,0.0
1,test_outer_eval,12636815,radio,0.0,0.1790212094783783,1.0,0.10407665371894836,1.0,0.24236145615577698,1.0,0.026625797152519226,1.0,0.25818169116973877,1.0,55602,radio,0.0
1,test_outer_eval,12753678,radio,0.0,-0.12702295184135437,0.0,0.015714973211288452,1.0,0.07173221558332443,1.0,-0.15062782168388367,0.0,-0.06135614216327667,0.0,55602,radio,0.0
1,test_outer_eval,13282934,radio,0.0,0.4562099874019623,1.0,-0.22757673263549805,0.0,0.012469261884689331,1.0,0.06110270321369171,1.0,0.06559619307518005,1.0,55602,radio,0.0
1,test_outer_eval,13848180,radio,0.0,-0.15063104033470154,0.0,-0.23270481824874878,0.0,-0.10523447394371033,0.0,0.20727777481079102,1.0,0.058109886944293976,1.0,55602,radio,0.0
1,test_outer_eval,13872185,radio,0.0,0.08385300636291504,1.0,0.19006222486495972,1.0,0.1152985543012619,1.0,0.18081796169281006,1.0,0.339840829372406,1.0,55602,radio,0.0
1,test_outer_eval,14221623,radio,0.0,-0.14271380007266998,0.0,-0.3410493731498718,0.0,-0.022094830870628357,0.0,0.08256516605615616,1.0,0.4162214398384094,1.0,55602,radio,0.0
1,test_outer_eval,14425577,radio,0.0,0.6602655649185181,1.0,0.27326500415802,1.0,0.5442072153091431,1.0,0.15192782878875732,1.0,0.15808533132076263,1.0,55602,radio,0.0
1,test_outer_eval,14732179,radio,0.0,0.21901261806488037,1.0,0.030105561017990112,1.0,0.11209738999605179,1.0,0.12588006258010864,1.0,0.3181702494621277,1.0,55602,radio,0.0
1,test_outer_eval,14748740,radio,0.0,0.43122029304504395,1.0,0.18809279799461365,1.0,0.24690718948841095,1.0,0.1581694632768631,1.0,-0.16440057754516602,0.0,55602,radio,0.0
1,test_outer_eval,14785724,radio,0.0,0.13106372952461243,1.0,0.43155476450920105,1.0,0.4162844121456146,1.0,0.20654714107513428,1.0,0.3446408212184906,1.0,55602,radio,0.0
1,test_outer_eval,14850910,radio,0.0,0.08989794552326202,1.0,-0.33293524384498596,0.0,-0.39183327555656433,0.0,-0.2278224676847458,0.0,-0.28118279576301575,0.0,55602,radio,0.0
1,test_outer_eval,15329974,radio,0.0,-0.032757386565208435,0.0,0.008640363812446594,1.0,0.9818812608718872,1.0,0.13093549013137817,1.0,0.1674133837223053,1.0,55602,radio,0.0
1,test_outer_eval,15955689,radio,0.0,0.23791712522506714,1.0,-0.04464011266827583,0.0,0.3472157120704651,1.0,0.05666697770357132,1.0,-0.08652500808238983,0.0,55602,radio,0.0
1,test_outer_eval,15970864,radio,0.0,-0.2253897786140442,0.0,-0.499654084444046,0.0,0.06749003380537033,1.0,-0.1709064394235611,0.0,0.02314963936805725,1.0,55602,radio,0.0
1,test_outer_eval,16261957,radio,0.0,0.2377299815416336,1.0,0.49324366450309753,1.0,0.3152410387992859,1.0,0.13333672285079956,1.0,-0.07792332768440247,0.0,55602,radio,0.0
1,test_outer_eval,16398336,radio,0.0,0.044612690806388855,1.0,0.11306948959827423,1.0,0.36087408661842346,1.0,0.05916717275977135,1.0,0.2759745121002197,1.0,55602,radio,0.0
1,test_outer_eval,16577332,radio,0.0,-0.04232984036207199,0.0,0.08593538403511047,1.0,0.4608028531074524,1.0,0.07709142565727234,1.0,0.1725539267063141,1.0,55602,radio,0.0
1,test_outer_eval,16830390,radio,0.0,-0.03522028028964996,0.0,-0.041350603103637695,0.0,0.012928187847137451,1.0,-0.36392220854759216,0.0,0.18587133288383484,1.0,55602,radio,0.0
1,test_outer_eval,16999701,radio,0.0,-0.007150091230869293,0.0,0.10570564866065979,1.0,-0.33885669708251953,0.0,0.07051863521337509,1.0,0.05457555130124092,1.0,55602,radio,0.0
1,test_outer_eval,17215866,radio,0.0,0.21383512020111084,1.0,0.39001843333244324,1.0,0.16555428504943848,1.0,-0.10991348326206207,0.0,-0.0012288261204957962,0.0,55602,radio,0.0
1,test_outer_eval,17823068,radio,0.0,0.25557687878608704,1.0,0.07905951887369156,1.0,0.2542213201522827,1.0,0.05171532183885574,1.0,0.1638655662536621,1.0,55602,radio,0.0
1,test_outer_eval,17932422,radio,0.0,0.10296573489904404,1.0,0.0015081614255905151,1.0,-0.10067592561244965,0.0,0.03440903127193451,1.0,0.134425550699234,1.0,55602,radio,0.0
1,test_outer_eval,17958182,radio,0.0,0.10440731048583984,1.0,-0.07963681221008301,0.0,0.12952186167240143,1.0,0.1578267514705658,1.0,0.045204371213912964,1.0,55602,radio,0.0
