outer_fold,inner_fold,hp_name,batch_size,learning_rate,weight_decay,pam_dropout,pam_temperature,name,epoch,train_loss,val_loss,val_auc,val_aucpr,val_acc,teacher_loss,student_survival_loss,student_repr_loss,student_feature_loss,smil_meta_train_loss,smil_meta_val_loss,smil_meta_val_ce,smil_align_fusion,smil_align_hidden,seed,missing_location,train_missing_prop
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,14,0.6704360942045847,0.6907141208648682,0.6086956521739131,0.5726140486278337,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,15,0.664111445347468,0.6889955004056295,0.5968379446640316,0.5704226848933723,0.5111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,0.6602333386739095,0.6874565482139587,0.6067193675889327,0.5818681278734436,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,17,0.6477901041507721,0.687000592549642,0.6185770750988142,0.5930087174611602,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,18,0.6566594739754995,0.688474436601003,0.6126482213438735,0.5758891010976875,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,19,0.6491525322198868,0.6857773065567017,0.6225296442687747,0.5957492495677067,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,20,0.6562201380729675,0.684863289197286,0.6343873517786561,0.6066618012358309,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,21,0.63829239209493,0.6832784612973531,0.6324110671936759,0.6068327133526602,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,22,0.6496873845656713,0.6850710312525431,0.616600790513834,0.6123169450282675,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,23,0.651413251956304,0.6844236453374227,0.624505928853755,0.6363645560324003,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,24,0.6323813299338022,0.6834185520807902,0.6086956521739131,0.6282488384946748,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,25,0.6426220486561457,0.6812716126441956,0.6225296442687747,0.630350550249218,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,26,0.636213481426239,0.680931806564331,0.6205533596837945,0.6394834411452884,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,27,0.6374121656020483,0.6815127730369568,0.6343873517786561,0.6429927746584351,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,28,0.6347927302122116,0.6802821556727091,0.6383399209486166,0.6400470374513169,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,29,0.6412720928589503,0.680638055006663,0.6363636363636364,0.6177256637427421,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,30,0.6188662648200989,0.681954542795817,0.6284584980237155,0.6023230987123468,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,31,0.6441506147384644,0.6819717685381571,0.6264822134387351,0.6242445733821442,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,32,0.6416362325350443,0.6821324229240417,0.6264822134387351,0.6382390793971106,0.5111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,33,0.6269353727499644,0.6784281730651855,0.6324110671936759,0.6422113302460069,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,34,0.6278477907180786,0.6788747509320577,0.642292490118577,0.6298631686408833,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,35,0.6165765424569448,0.68034428358078,0.6245059288537549,0.6319889375182624,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,36,0.6254280209541321,0.6806960304578146,0.6185770750988142,0.6158393158054883,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,37,0.6195607384045919,0.6807432373364767,0.6284584980237153,0.6187194478523942,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,38,0.6330013871192932,0.6785844564437866,0.624505928853755,0.6216975995355227,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,39,0.6009885470072428,0.6787024339040121,0.6284584980237153,0.6348777131976778,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,40,0.5987315575281779,0.6783339977264404,0.6324110671936758,0.639137928223508,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,41,0.6066125333309174,0.6792390942573547,0.6304347826086956,0.6360434970736143,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,42,0.6177099446455637,0.6797635555267334,0.6225296442687748,0.6331336241523551,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,43,0.6102129518985748,0.6787996689478556,0.6106719367588933,0.6316441560638341,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,44,0.5986136396725973,0.6795639197031657,0.6007905138339921,0.6230902353127356,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,45,0.5953160474697748,0.6775751908620199,0.6225296442687747,0.6335803204694985,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,46,0.6011316378911337,0.6740831136703491,0.6363636363636364,0.6467528061963321,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,47,0.6074396371841431,0.673457940419515,0.6403162055335969,0.6591114864065064,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,48,0.6166735837856928,0.6731957594553629,0.6324110671936759,0.6436834514361375,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,49,0.6053110857804617,0.6742120583852133,0.6264822134387352,0.6380198552993955,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,50,0.6033410529295603,0.6739879846572876,0.6403162055335969,0.6397596323047999,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,51,0.6227299024661382,0.6753068963686625,0.6304347826086957,0.638036491410617,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,52,0.591502179702123,0.6778785785039266,0.6106719367588933,0.6278289101828999,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,53,0.59115070104599,0.6766574382781982,0.6067193675889327,0.6260040632136455,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,1.0,lr1e-05_bs16_drop0p2_temp1p0__wd1e-04trmiss0_trlocglobal,54,0.5971848368644714,0.6757299502690634,0.6264822134387352,0.6384124064620298,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,2.0,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,1,0.697029838959376,0.6990708907445272,0.4861660079051383,0.5846713213287106,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,2.0,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,2,0.6954481353362402,0.6977301836013794,0.5177865612648221,0.5942761973784791,0.4888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,2.0,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,3,0.6827507267395655,0.6961599985758463,0.5316205533596838,0.5853684557609512,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,2.0,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,4,0.689418151974678,0.6938828428586324,0.549407114624506,0.5990808714746936,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,2.0,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,5,0.6764733791351318,0.6925919850667318,0.5533596837944664,0.592225302625897,0.4888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,2.0,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,6,0.6742737789948782,0.6892910003662109,0.5474308300395256,0.5700621899859604,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,2.0,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,7,0.6660116215546926,0.6842767596244812,0.5592885375494071,0.567383469219305,0.6222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,2.0,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,8,0.6793935348590215,0.6839874784151713,0.567193675889328,0.5793853528295421,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,2.0,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,9,0.6660892814397812,0.6836605668067932,0.5533596837944664,0.5639734954139525,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,2.0,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,10,0.6542345037062963,0.6833635767300924,0.5671936758893281,0.5796507313681424,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,2.0,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,11,0.6596086869637171,0.6823532382647196,0.5652173913043479,0.5785750787182768,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,2.0,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,12,0.6574177692333857,0.6820065577824911,0.5632411067193676,0.5897432287333078,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,2.0,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,13,0.6433247278134028,0.6796808044115702,0.5711462450592886,0.5774353388978772,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,0.2,2.0,lr1e-05_bs16_drop0p2_temp2p0__wd1e-04trmiss0_trlocglobal,14,0.6609857281049093,0.6755989591280619,0.5711462450592886,0.5687461005412624,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
