outer_fold,outer_eval_target,eval_missing_location,eval_missing_prop,inner_models_count,selected_inner_hp_names,selected_inner_mean_AUC,selected_inner_mean_LOGLOSS,selected_inner_std_AUC,hp_selection_epsilon,hp_selection_best_mean_AUC,outer_test_metric_source,outer_refit_epochs,outer_test_LOGLOSS,outer_test_AUC,outer_test_AUCPR,outer_test_ACC,outer_test_SEN,outer_test_SP,outer_test_MCC,seed,missing_location,train_missing_prop
3,test_outer,global,0.8,1,lr1e-04_bs32_modL1_fusion16_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,0.6010179434092477,0.6878328729414844,0.05688081309199333,0.02,0.601017951965332,outer_refit_model,9,0.6900186259360966,0.5236270753512133,0.6096562029132285,0.5357142857142857,0.5517241379310345,0.5185185185185185,0.070242656449553,18473,global,0.6
4,test_outer,global,0.0,1,lr5e-05_bs32_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,0.6260618608444696,0.6809304803238847,0.04685095325112343,0.02,0.6260618567466736,outer_refit_model,8,0.7012662866754716,0.47765006385696046,0.5277728706916902,0.5357142857142857,1.0,0.037037037037037035,0.13974483721633343,18473,global,0.6
4,test_outer,global,0.2,1,lr5e-05_bs32_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,0.6260618608444696,0.6809304803238847,0.04685095325112343,0.02,0.6260618567466736,outer_refit_model,8,0.6983919424489492,0.4597701149425288,0.5117958512555704,0.5178571428571429,1.0,0.0,0.0,18473,global,0.6
4,test_outer,global,0.4,1,lr5e-05_bs32_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,0.6260618608444696,0.6809304803238847,0.04685095325112343,0.02,0.6260618567466736,outer_refit_model,8,0.7002790657013843,0.4278416347381864,0.5129530240938163,0.5178571428571429,1.0,0.0,0.0,18473,global,0.6
4,test_outer,global,0.6,1,lr5e-05_bs32_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,0.6260618608444696,0.6809304803238847,0.04685095325112343,0.02,0.6260618567466736,outer_refit_model,8,0.7007202111457447,0.4482758620689655,0.519603370721188,0.5178571428571429,1.0,0.0,0.0,18473,global,0.6
4,test_outer,global,0.8,1,lr5e-05_bs32_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,0.6260618608444696,0.6809304803238847,0.04685095325112343,0.02,0.6260618567466736,outer_refit_model,8,0.6991928424585367,0.4431673052362708,0.48974111513599433,0.5178571428571429,1.0,0.0,0.0,18473,global,0.6
5,test_outer,global,0.0,1,lr1e-04_bs32_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss60_trlocglobal,0.646979107848673,0.6761061993748345,0.07164164632558823,0.02,0.646979033946991,outer_refit_model,17,0.7097157985951731,0.49615384615384606,0.5790966260711821,0.48214285714285715,0.2,0.8076923076923077,0.00965609099170535,18473,global,0.6
5,test_outer,global,0.2,1,lr1e-04_bs32_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss60_trlocglobal,0.646979107848673,0.6761061993748345,0.07164164632558823,0.02,0.646979033946991,outer_refit_model,17,0.7072936251084089,0.5012820512820513,0.6043895714153011,0.5357142857142857,0.26666666666666666,0.8461538461538461,0.13712555853457373,18473,global,0.6
5,test_outer,global,0.4,1,lr1e-04_bs32_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss60_trlocglobal,0.646979107848673,0.6761061993748345,0.07164164632558823,0.02,0.646979033946991,outer_refit_model,17,0.7054500696654278,0.532051282051282,0.6182103428818568,0.5,0.2,0.8461538461538461,0.06010025069647601,18473,global,0.6
5,test_outer,global,0.6,1,lr1e-04_bs32_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss60_trlocglobal,0.646979107848673,0.6761061993748345,0.07164164632558823,0.02,0.646979033946991,outer_refit_model,17,0.7078350045577926,0.5205128205128206,0.6108432548594057,0.5,0.13333333333333333,0.9230769230769231,0.09095880536541953,18473,global,0.6
5,test_outer,global,0.8,1,lr1e-04_bs32_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss60_trlocglobal,0.646979107848673,0.6761061993748345,0.07164164632558823,0.02,0.646979033946991,outer_refit_model,17,0.7105025448904857,0.5012820512820513,0.5781822926999712,0.48214285714285715,0.06666666666666667,0.9615384615384616,0.06247076400546535,18473,global,0.6
